ProblemId,Map,Episode,Iteration,Action,Done,Reward,CumulativeReward,PrevLocationX,PrevLocationY,NewLocationX,NewLocationY
0,4x4-base,994,1,down,False,0,993,0,1,0,2
0,4x4-base,994,2,down,True,1,994,0,2,0,3
0,4x4-base,995,1,down,False,0,994,0,1,0,2
0,4x4-base,995,2,down,True,1,995,0,2,0,3
0,4x4-base,996,1,down,False,0,995,0,1,0,2
0,4x4-base,996,2,down,True,1,996,0,2,0,3
0,4x4-base,997,1,down,False,0,996,0,1,0,2
0,4x4-base,997,2,down,True,1,997,0,2,0,3
0,4x4-base,998,1,down,False,0,997,0,1,0,2
0,4x4-base,998,2,down,True,1,998,0,2,0,3
0,4x4-base,999,1,down,False,0,998,0,1,0,2
0,4x4-base,999,2,down,True,1,999,0,2,0,3
0,4x4-base,1000,1,down,False,0,999,0,1,0,2
0,4x4-base,1000,2,down,True,1,1000,0,2,0,3
